도메인,L4,L5,L6_세부업무명,산출물_형태(보고서/티켓/로그),시스템_증거(디지털_발자국)
제도,그라운드룰&업무목표&수시피드백,승인자/부서장 매핑 확정/변경,승인자·부서장 매핑 확정·변경 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 승인자·부서장 매핑 확정·변경 | 보안문서 열람 로그 | 메일 제목: 승인자·부서장 매핑 확정·변경 심사결과 안내
제도,그라운드룰&업무목표&수시피드백,승인자/부서장 매핑 확정/변경,승인자·부서장 매핑 확정·변경 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 승인자·부서장 매핑 확정·변경 | 통보 메일 발송 로그 | 이의신청 접수 로그: 승인자·부서장 매핑 확정·변경
제도,그라운드룰&업무목표&수시피드백,운영 및 임직원 소통,운영 및 임직원 소통 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 운영 및 임직원 소통 | 보안문서 열람 로그 | 메일 제목: 운영 및 임직원 소통 심사결과 안내
제도,그라운드룰&업무목표&수시피드백,운영 및 임직원 소통,운영 및 임직원 소통 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 운영 및 임직원 소통 | 통보 메일 발송 로그 | 이의신청 접수 로그: 운영 및 임직원 소통
제도,그라운드룰&업무목표&수시피드백,결과 분석/보고,결과 분석·보고 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 결과 분석·보고 | 보안문서 열람 로그 | 메일 제목: 결과 분석·보고 심사결과 안내
제도,그라운드룰&업무목표&수시피드백,결과 분석/보고,결과 분석·보고 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 결과 분석·보고 | 통보 메일 발송 로그 | 이의신청 접수 로그: 결과 분석·보고
제도,피어리뷰,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 가이드 수립·배포 및 시스템 준비 | 보안문서 열람 로그 | 메일 제목: 가이드 수립·배포 및 시스템 준비 심사결과 안내
제도,피어리뷰,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 가이드 수립·배포 및 시스템 준비 | 통보 메일 발송 로그 | 이의신청 접수 로그: 가이드 수립·배포 및 시스템 준비
제도,피어리뷰,대상자 확정/변경(예외자/사유 확인),대상자 확정·변경(예외자·사유 확인) 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 대상자 확정·변경(예외자·사유 확인) | 보안문서 열람 로그 | 메일 제목: 대상자 확정·변경(예외자·사유 확인) 심사결과 안내
제도,피어리뷰,대상자 확정/변경(예외자/사유 확인),대상자 확정·변경(예외자·사유 확인) 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 대상자 확정·변경(예외자·사유 확인) | 통보 메일 발송 로그 | 이의신청 접수 로그: 대상자 확정·변경(예외자·사유 확인)
제도,피어리뷰,승인자/부서장 매핑 확정/변경,승인자·부서장 매핑 확정·변경 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 승인자·부서장 매핑 확정·변경 | 보안문서 열람 로그 | 메일 제목: 승인자·부서장 매핑 확정·변경 심사결과 안내
제도,피어리뷰,승인자/부서장 매핑 확정/변경,승인자·부서장 매핑 확정·변경 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 승인자·부서장 매핑 확정·변경 | 통보 메일 발송 로그 | 이의신청 접수 로그: 승인자·부서장 매핑 확정·변경
제도,피어리뷰,피어리뷰 운영/ 임직원 소통,피어리뷰 운영· 임직원 소통 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 피어리뷰 운영· 임직원 소통 | 보안문서 열람 로그 | 메일 제목: 피어리뷰 운영· 임직원 소통 심사결과 안내
제도,피어리뷰,피어리뷰 운영/ 임직원 소통,피어리뷰 운영· 임직원 소통 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 피어리뷰 운영· 임직원 소통 | 통보 메일 발송 로그 | 이의신청 접수 로그: 피어리뷰 운영· 임직원 소통
제도,피어리뷰,결과 분석/보고 및 결과 안내,결과 분석·보고 및 결과 안내 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 결과 분석·보고 및 결과 안내 | 보안문서 열람 로그 | 메일 제목: 결과 분석·보고 및 결과 안내 심사결과 안내
제도,피어리뷰,결과 분석/보고 및 결과 안내,결과 분석·보고 및 결과 안내 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 결과 분석·보고 및 결과 안내 | 통보 메일 발송 로그 | 이의신청 접수 로그: 결과 분석·보고 및 결과 안내
제도,업적평가,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 가이드 수립·배포 및 시스템 준비 | 보안문서 열람 로그 | 메일 제목: 가이드 수립·배포 및 시스템 준비 심사결과 안내
제도,업적평가,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 가이드 수립·배포 및 시스템 준비 | 통보 메일 발송 로그 | 이의신청 접수 로그: 가이드 수립·배포 및 시스템 준비
제도,업적평가,대상자 확정/변경 (예외자/사유 확인),대상자 확정·변경 (예외자·사유 확인) 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 대상자 확정·변경 (예외자·사유 확인) | 보안문서 열람 로그 | 메일 제목: 대상자 확정·변경 (예외자·사유 확인) 심사결과 안내
제도,업적평가,대상자 확정/변경 (예외자/사유 확인),대상자 확정·변경 (예외자·사유 확인) 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 대상자 확정·변경 (예외자·사유 확인) | 통보 메일 발송 로그 | 이의신청 접수 로그: 대상자 확정·변경 (예외자·사유 확인)
제도,업적평가,승인자/부서장 매핑 확정/변경,승인자·부서장 매핑 확정·변경 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 승인자·부서장 매핑 확정·변경 | 보안문서 열람 로그 | 메일 제목: 승인자·부서장 매핑 확정·변경 심사결과 안내
제도,업적평가,승인자/부서장 매핑 확정/변경,승인자·부서장 매핑 확정·변경 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 승인자·부서장 매핑 확정·변경 | 통보 메일 발송 로그 | 이의신청 접수 로그: 승인자·부서장 매핑 확정·변경
제도,업적평가,업적평가 운영 / 임직원 소통,업적평가 운영 · 임직원 소통 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 업적평가 운영 · 임직원 소통 | 보안문서 열람 로그 | 메일 제목: 업적평가 운영 · 임직원 소통 심사결과 안내
제도,업적평가,업적평가 운영 / 임직원 소통,업적평가 운영 · 임직원 소통 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 업적평가 운영 · 임직원 소통 | 통보 메일 발송 로그 | 이의신청 접수 로그: 업적평가 운영 · 임직원 소통
제도,업적평가,결과 분석/보고 및 결과 안내,결과 분석·보고 및 결과 안내 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 결과 분석·보고 및 결과 안내 | 보안문서 열람 로그 | 메일 제목: 결과 분석·보고 및 결과 안내 심사결과 안내
제도,업적평가,결과 분석/보고 및 결과 안내,결과 분석·보고 및 결과 안내 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 결과 분석·보고 및 결과 안내 | 통보 메일 발송 로그 | 이의신청 접수 로그: 결과 분석·보고 및 결과 안내
제도,업적평가,후속 조치,후속 조치 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 후속 조치 | 보안문서 열람 로그 | 메일 제목: 후속 조치 심사결과 안내
제도,업적평가,후속 조치,후속 조치 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 후속 조치 | 통보 메일 발송 로그 | 이의신청 접수 로그: 후속 조치
제도,역량진단,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 가이드 수립·배포 및 시스템 준비 | 보안문서 열람 로그 | 메일 제목: 가이드 수립·배포 및 시스템 준비 심사결과 안내
제도,역량진단,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 가이드 수립·배포 및 시스템 준비 | 통보 메일 발송 로그 | 이의신청 접수 로그: 가이드 수립·배포 및 시스템 준비
제도,역량진단,대상자 확정/변경 (예외자/사유 확인),대상자 확정·변경 (예외자·사유 확인) 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 대상자 확정·변경 (예외자·사유 확인) | 보안문서 열람 로그 | 메일 제목: 대상자 확정·변경 (예외자·사유 확인) 심사결과 안내
제도,역량진단,대상자 확정/변경 (예외자/사유 확인),대상자 확정·변경 (예외자·사유 확인) 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 대상자 확정·변경 (예외자·사유 확인) | 통보 메일 발송 로그 | 이의신청 접수 로그: 대상자 확정·변경 (예외자·사유 확인)
제도,역량진단,승인자/부서장 매핑 확정/변경,승인자·부서장 매핑 확정·변경 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 승인자·부서장 매핑 확정·변경 | 보안문서 열람 로그 | 메일 제목: 승인자·부서장 매핑 확정·변경 심사결과 안내
제도,역량진단,승인자/부서장 매핑 확정/변경,승인자·부서장 매핑 확정·변경 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 승인자·부서장 매핑 확정·변경 | 통보 메일 발송 로그 | 이의신청 접수 로그: 승인자·부서장 매핑 확정·변경
제도,역량진단,역량진단 운영 및 임직원 소통,역량진단 운영 및 임직원 소통 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 역량진단 운영 및 임직원 소통 | 보안문서 열람 로그 | 메일 제목: 역량진단 운영 및 임직원 소통 심사결과 안내
제도,역량진단,역량진단 운영 및 임직원 소통,역량진단 운영 및 임직원 소통 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 역량진단 운영 및 임직원 소통 | 통보 메일 발송 로그 | 이의신청 접수 로그: 역량진단 운영 및 임직원 소통
제도,역량진단,결과 분석/보고 및 결과 안내,결과 분석·보고 및 결과 안내 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 결과 분석·보고 및 결과 안내 | 보안문서 열람 로그 | 메일 제목: 결과 분석·보고 및 결과 안내 심사결과 안내
제도,역량진단,결과 분석/보고 및 결과 안내,결과 분석·보고 및 결과 안내 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 결과 분석·보고 및 결과 안내 | 통보 메일 발송 로그 | 이의신청 접수 로그: 결과 분석·보고 및 결과 안내
제도,승격,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 가이드 수립·배포 및 시스템 준비 | 보안문서 열람 로그 | 메일 제목: 가이드 수립·배포 및 시스템 준비 심사결과 안내
제도,승격,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 가이드 수립·배포 및 시스템 준비 | 통보 메일 발송 로그 | 이의신청 접수 로그: 가이드 수립·배포 및 시스템 준비
제도,승격,대상자 확정/변경,대상자 확정·변경 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 대상자 확정·변경 | 보안문서 열람 로그 | 메일 제목: 대상자 확정·변경 심사결과 안내
제도,승격,대상자 확정/변경,대상자 확정·변경 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 대상자 확정·변경 | 통보 메일 발송 로그 | 이의신청 접수 로그: 대상자 확정·변경
제도,승격,승인자/부서장 매핑 확정/변경,승인자·부서장 매핑 확정·변경 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 승인자·부서장 매핑 확정·변경 | 보안문서 열람 로그 | 메일 제목: 승인자·부서장 매핑 확정·변경 심사결과 안내
제도,승격,승인자/부서장 매핑 확정/변경,승인자·부서장 매핑 확정·변경 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 승인자·부서장 매핑 확정·변경 | 통보 메일 발송 로그 | 이의신청 접수 로그: 승인자·부서장 매핑 확정·변경
제도,승격,승격 운영 및 임직원 소통,승격 운영 및 임직원 소통 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 승격 운영 및 임직원 소통 | 보안문서 열람 로그 | 메일 제목: 승격 운영 및 임직원 소통 심사결과 안내
제도,승격,승격 운영 및 임직원 소통,승격 운영 및 임직원 소통 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 승격 운영 및 임직원 소통 | 통보 메일 발송 로그 | 이의신청 접수 로그: 승격 운영 및 임직원 소통
제도,승격,결과 분석/보고 및 결과 안내,결과 분석·보고 및 결과 안내 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 결과 분석·보고 및 결과 안내 | 보안문서 열람 로그 | 메일 제목: 결과 분석·보고 및 결과 안내 심사결과 안내
제도,승격,결과 분석/보고 및 결과 안내,결과 분석·보고 및 결과 안내 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 결과 분석·보고 및 결과 안내 | 통보 메일 발송 로그 | 이의신청 접수 로그: 결과 분석·보고 및 결과 안내
제도,승격,후속 조치,후속 조치 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 후속 조치 | 보안문서 열람 로그 | 메일 제목: 후속 조치 심사결과 안내
제도,승격,후속 조치,후속 조치 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 후속 조치 | 통보 메일 발송 로그 | 이의신청 접수 로그: 후속 조치
제도,연봉책정/계약,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 가이드 수립·배포 및 시스템 준비 | 보안문서 열람 로그 | 메일 제목: 가이드 수립·배포 및 시스템 준비 심사결과 안내
제도,연봉책정/계약,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 가이드 수립·배포 및 시스템 준비 | 통보 메일 발송 로그 | 이의신청 접수 로그: 가이드 수립·배포 및 시스템 준비
제도,연봉책정/계약,대상자 확정/변경 (예외자/사유 확인),대상자 확정·변경 (예외자·사유 확인) 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 대상자 확정·변경 (예외자·사유 확인) | 보안문서 열람 로그 | 메일 제목: 대상자 확정·변경 (예외자·사유 확인) 심사결과 안내
제도,연봉책정/계약,대상자 확정/변경 (예외자/사유 확인),대상자 확정·변경 (예외자·사유 확인) 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 대상자 확정·변경 (예외자·사유 확인) | 통보 메일 발송 로그 | 이의신청 접수 로그: 대상자 확정·변경 (예외자·사유 확인)
제도,연봉책정/계약,승인자/부서장 매핑 확정/변경,승인자·부서장 매핑 확정·변경 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 승인자·부서장 매핑 확정·변경 | 보안문서 열람 로그 | 메일 제목: 승인자·부서장 매핑 확정·변경 심사결과 안내
제도,연봉책정/계약,승인자/부서장 매핑 확정/변경,승인자·부서장 매핑 확정·변경 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 승인자·부서장 매핑 확정·변경 | 통보 메일 발송 로그 | 이의신청 접수 로그: 승인자·부서장 매핑 확정·변경
제도,연봉책정/계약,연봉책정/계약 운영 및 임직원 소통,연봉책정·계약 운영 및 임직원 소통 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 연봉책정·계약 운영 및 임직원 소통 | 보안문서 열람 로그 | 메일 제목: 연봉책정·계약 운영 및 임직원 소통 심사결과 안내
제도,연봉책정/계약,연봉책정/계약 운영 및 임직원 소통,연봉책정·계약 운영 및 임직원 소통 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 연봉책정·계약 운영 및 임직원 소통 | 통보 메일 발송 로그 | 이의신청 접수 로그: 연봉책정·계약 운영 및 임직원 소통
제도,연봉책정/계약,결과 분석/보고 및 결과 안내,결과 분석·보고 및 결과 안내 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 결과 분석·보고 및 결과 안내 | 보안문서 열람 로그 | 메일 제목: 결과 분석·보고 및 결과 안내 심사결과 안내
제도,연봉책정/계약,결과 분석/보고 및 결과 안내,결과 분석·보고 및 결과 안내 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 결과 분석·보고 및 결과 안내 | 통보 메일 발송 로그 | 이의신청 접수 로그: 결과 분석·보고 및 결과 안내
제도,시상,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 가이드 수립·배포 및 시스템 준비 | 보안문서 열람 로그 | 메일 제목: 가이드 수립·배포 및 시스템 준비 심사결과 안내
제도,시상,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 가이드 수립·배포 및 시스템 준비 | 통보 메일 발송 로그 | 이의신청 접수 로그: 가이드 수립·배포 및 시스템 준비
제도,시상,시상 운영 및 임직원 소통,시상 운영 및 임직원 소통 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 시상 운영 및 임직원 소통 | 보안문서 열람 로그 | 메일 제목: 시상 운영 및 임직원 소통 심사결과 안내
제도,시상,시상 운영 및 임직원 소통,시상 운영 및 임직원 소통 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 시상 운영 및 임직원 소통 | 통보 메일 발송 로그 | 이의신청 접수 로그: 시상 운영 및 임직원 소통
제도,시상,심사결과 취합/분석 및 최종 안내,심사결과 취합·분석 및 최종 안내 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 심사결과 취합·분석 및 최종 안내 | 보안문서 열람 로그 | 메일 제목: 심사결과 취합·분석 및 최종 안내 심사결과 안내
제도,시상,심사결과 취합/분석 및 최종 안내,심사결과 취합·분석 및 최종 안내 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 심사결과 취합·분석 및 최종 안내 | 통보 메일 발송 로그 | 이의신청 접수 로그: 심사결과 취합·분석 및 최종 안내
제도,시상,후속 조치,후속 조치 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 후속 조치 | 보안문서 열람 로그 | 메일 제목: 후속 조치 심사결과 안내
제도,시상,후속 조치,후속 조치 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 후속 조치 | 통보 메일 발송 로그 | 이의신청 접수 로그: 후속 조치
제도,징계,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 가이드 수립·배포 및 시스템 준비 | 보안문서 열람 로그 | 메일 제목: 가이드 수립·배포 및 시스템 준비 심사결과 안내
제도,징계,가이드 수립/배포 및 시스템 준비,가이드 수립·배포 및 시스템 준비 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 가이드 수립·배포 및 시스템 준비 | 통보 메일 발송 로그 | 이의신청 접수 로그: 가이드 수립·배포 및 시스템 준비
제도,징계,징계 검토 및 상벌위원회 운영,징계 검토 및 상벌위원회 운영 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 징계 검토 및 상벌위원회 운영 | 보안문서 열람 로그 | 메일 제목: 징계 검토 및 상벌위원회 운영 심사결과 안내
제도,징계,징계 검토 및 상벌위원회 운영,징계 검토 및 상벌위원회 운영 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 징계 검토 및 상벌위원회 운영 | 통보 메일 발송 로그 | 이의신청 접수 로그: 징계 검토 및 상벌위원회 운영
제도,징계,결과 안내,결과 안내 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 결과 안내 | 보안문서 열람 로그 | 메일 제목: 결과 안내 심사결과 안내
제도,징계,결과 안내,결과 안내 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 결과 안내 | 통보 메일 발송 로그 | 이의신청 접수 로그: 결과 안내
제도,징계,후속 조치,후속 조치 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 후속 조치 | 보안문서 열람 로그 | 메일 제목: 후속 조치 심사결과 안내
제도,징계,후속 조치,후속 조치 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 후속 조치 | 통보 메일 발송 로그 | 이의신청 접수 로그: 후속 조치
제도,계약직/변호사 관리,표준/개별연봉 계약직 관리,표준·개별연봉 계약직 관리 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 표준·개별연봉 계약직 관리 | 보안문서 열람 로그 | 메일 제목: 표준·개별연봉 계약직 관리 심사결과 안내
제도,계약직/변호사 관리,표준/개별연봉 계약직 관리,표준·개별연봉 계약직 관리 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 표준·개별연봉 계약직 관리 | 통보 메일 발송 로그 | 이의신청 접수 로그: 표준·개별연봉 계약직 관리
제도,계약직/변호사 관리,국내/해외/IP 변호사 관리,국내·해외·IP 변호사 관리 심사의결서 확정,decision_doc,인사위원회 심사 의결 로그: 국내·해외·IP 변호사 관리 | 보안문서 열람 로그 | 메일 제목: 국내·해외·IP 변호사 관리 심사결과 안내
제도,계약직/변호사 관리,국내/해외/IP 변호사 관리,국내·해외·IP 변호사 관리 결과통보서 발송,notification_doc,결과 확정 상태값 변경 로그: 국내·해외·IP 변호사 관리 | 통보 메일 발송 로그 | 이의신청 접수 로그: 국내·해외·IP 변호사 관리
교육,진단/검정,실시계획 수립,실시계획 수립 운영계획서 확정,plan_doc,LMS 과정/차수 생성 로그: 실시계획 수립 | 운영계획 승인 로그 | 메일 제목: 실시계획 수립 운영계획 안내
교육,진단/검정,실시계획 수립,실시계획 수립 수료·성과 리포트 발행,training_report,LMS 수료데이터 적재 로그: 실시계획 수립 | 성과분석 배치 로그 | 메일 제목: 실시계획 수립 결과 공유
교육,진단/검정,진단/검정 문항 분석 및 개발,진단·검정 문항 분석 및 개발 운영계획서 확정,plan_doc,LMS 과정/차수 생성 로그: 진단·검정 문항 분석 및 개발 | 운영계획 승인 로그 | 메일 제목: 진단·검정 문항 분석 및 개발 운영계획 안내
교육,진단/검정,진단/검정 문항 분석 및 개발,진단·검정 문항 분석 및 개발 수료·성과 리포트 발행,training_report,LMS 수료데이터 적재 로그: 진단·검정 문항 분석 및 개발 | 성과분석 배치 로그 | 메일 제목: 진단·검정 문항 분석 및 개발 결과 공유
