Activity_ID,L3,L4,L5,AS_IS_L6,TO_BE_L6,Token_Coverage,AS_Tokens,TO_Tokens,Issue
V2-L6-0381,인력운영,비정규/계약직 인력 관리,촉탁계약직 관리,촉탁 계약직 근무 관리,촉탁계약직 관리 처리 대상 분류 등록,0.00,"계약직,근무,촉탁","대상,등록,분류,촉탁계약직",창작/과치환 의심
V2-L6-0382,인력운영,비정규/계약직 인력 관리,촉탁계약직 관리,촉탁 계약직 근무 관리,촉탁계약직 관리 현장 조치 발송,0.00,"계약직,근무,촉탁","발송,조치,촉탁계약직,현장",창작/과치환 의심
V2-L6-0387,인력운영,인력 활용,리스킬링,대상자 인사/부서장 면담,리스킬링 처리 대상 분류 등록,0.00,"면담,부서장,인사","대상,등록,리스킬링,분류",창작/과치환 의심
V2-L6-0388,인력운영,인력 활용,리스킬링,발령 및 실이동,리스킬링 현장 조치 발송,0.00,"발령,실이동","리스킬링,발송,조치,현장",창작/과치환 의심
V2-L6-0393,인력운영,인력 활용,시니어,"정년후 재고용(시니어트랙, 3자녀) 후보군 성과 관리",시니어 처리 대상 분류 등록,0.00,"3자녀,성과,시니어트랙,재고용,정년후,후보군","대상,등록,분류,시니어",창작/과치환 의심
V2-L6-0394,인력운영,인력 활용,시니어,"정년후 재고용(시니어트랙, 3자녀) 선발",시니어 현장 조치 발송,0.00,"3자녀,선발,시니어트랙,재고용,정년후","발송,시니어,조치,현장",창작/과치환 의심
V2-L6-0398,인력운영,인력계획,인력 계획,조직도 및 기초정보 세팅,인력 계획 요청 접수 확정,0.00,"기초정보,세팅,조직도","계획,요청,인력,접수,확정",창작/과치환 의심
V2-L6-0399,인력운영,인력계획,인력 계획,인력계획 기준 수립/공지,인력 계획 처리 대상 분류 등록,0.00,"공지,기준,수립,인력계획","계획,대상,등록,분류,인력",창작/과치환 의심
V2-L6-0400,인력운영,인력계획,인력 계획,사업부별 기준 공지/인력계획 요청,인력 계획 현장 조치 발송,0.00,"공지,기준,사업부별,요청,인력계획","계획,발송,인력,조치,현장",창작/과치환 의심
V2-L6-0402,인력운영,인력이동,개별 전배,충원 타당성 검토,개별 전배 처리 대상 분류 등록,0.00,"검토,충원,타당성","개별,대상,등록,분류,전배",창작/과치환 의심
V2-L6-0403,인력운영,인력이동,개별 전배,적합 인력 서칭 및 Pool 구축,개별 전배 현장 조치 발송,0.00,"Pool,구축,서칭,인력,적합","개별,발송,전배,조치,현장",창작/과치환 의심
V2-L6-0404,인력운영,인력이동,사내 Job Posting,사업부문(부서별) J/P 부서 수요 취합,사내 Job Posting 요청 접수 확정,0.00,"부서,부서별,사업부문,수요,취합","Job,Posting,사내,요청,접수,확정",창작/과치환 의심
V2-L6-0405,인력운영,인력이동,사내 Job Posting,J/P 운영 타당성 검토,사내 Job Posting 처리 대상 분류 등록,0.00,"검토,타당성","Job,Posting,대상,등록,분류,사내",창작/과치환 의심
V2-L6-0406,인력운영,인력이동,사내 Job Posting,Post 확정 후 J/P 실시,사내 Job Posting 현장 조치 발송,0.00,"Post,실시,확정","Job,Posting,발송,사내,조치,현장",창작/과치환 의심
V2-L6-0408,인력운영,인력이동,전입,배치 부서 확인,전입 처리 대상 분류 등록,0.00,"배치,부서,확인","대상,등록,분류,전입",창작/과치환 의심
V2-L6-0409,인력운영,인력이동,전입,배치 안내,전입 현장 조치 발송,0.00,"배치,안내","발송,전입,조치,현장",창작/과치환 의심
V2-L6-0410,인력운영,인력정보,분석,부서별 C/I/연령 등 인력 분포 관리,분석 요청 접수 확정,0.00,"부서별,분포,연령,인력","분석,요청,접수,확정",창작/과치환 의심
V2-L6-0411,인력운영,인력정보,분석,"업무 불균형, 잔특근 과다 조직 관리",분석 처리 대상 분류 등록,0.00,"과다,불균형,잔특근,조직","대상,등록,분류,분석",창작/과치환 의심
V2-L6-0412,인력운영,인력정보,분석,"업무 불균형, 잔특근 과다 조직 관리",분석 현장 조치 발송,0.00,"과다,불균형,잔특근,조직","발송,분석,조치,현장",창작/과치환 의심
V2-L6-0413,인력운영,인력정보,사원정보 관리,신상정보 본인 수정,사원정보 관리 요청 접수 확정,0.00,"본인,수정,신상정보","사원정보,요청,접수,확정",창작/과치환 의심
V2-L6-0414,인력운영,인력정보,사원정보 관리,변경정보 승인요청/증빙서류 제출,사원정보 관리 처리 대상 분류 등록,0.00,"변경정보,승인요청,제출,증빙서류","대상,등록,분류,사원정보",창작/과치환 의심
V2-L6-0415,인력운영,인력정보,사원정보 관리,요청사항 검토/승인,사원정보 관리 현장 조치 발송,0.00,"검토,승인,요청사항","발송,사원정보,조치,현장",창작/과치환 의심
V2-L6-0417,인력운영,인력정보,인력 DB 관리,지표 관리,인력 DB 관리 처리 대상 분류 등록,0.00,지표,"DB,대상,등록,분류,인력",창작/과치환 의심
V2-L6-0418,인력운영,인력정보,인력 DB 관리,지표집 작성,인력 DB 관리 현장 조치 발송,0.00,"작성,지표집","DB,발송,인력,조치,현장",창작/과치환 의심
V2-L6-0419,인력운영,인력정보,인사발령,정기 인사 발령 대상자 취합,인사발령 요청 접수 확정,0.00,"발령,인사,정기,취합","요청,인사발령,접수,확정",창작/과치환 의심
V2-L6-0420,인력운영,인력정보,인사발령,인사 발령 보고/승인,인사발령 처리 대상 분류 등록,0.00,"발령,보고,승인,인사","대상,등록,분류,인사발령",창작/과치환 의심
V2-L6-0423,인력운영,인력정보,제증명 관리,예외 내용 검토,제증명 관리 처리 대상 분류 등록,0.00,"검토,내용,예외","대상,등록,분류,제증명",창작/과치환 의심
V2-L6-0424,인력운영,인력정보,제증명 관리,내용 수정 및 발급 승인,제증명 관리 현장 조치 발송,0.00,"내용,발급,수정,승인","발송,제증명,조치,현장",창작/과치환 의심
V2-L6-0425,인력운영,퇴직,리텐션,우수인력 관리,리텐션 요청 접수 확정,0.00,우수인력,"리텐션,요청,접수,확정",창작/과치환 의심
V2-L6-0426,인력운영,퇴직,리텐션,퇴직 사유 관리,리텐션 처리 대상 분류 등록,0.00,"사유,퇴직","대상,등록,리텐션,분류",창작/과치환 의심
V2-L6-0429,인력운영,퇴직,퇴직,부서장/인사 퇴직면담,퇴직 처리 대상 분류 등록,0.00,"부서장,인사,퇴직면담","대상,등록,분류,퇴직",창작/과치환 의심
V2-L6-0430,인력운영,퇴직,퇴직,"핵심인력 여부, 수혜금액 확인 및 변제요청",퇴직 현장 조치 발송,0.00,"변제요청,수혜금액,여부,핵심인력,확인","발송,조치,퇴직,현장",창작/과치환 의심
V2-L6-0432,인력운영,휴복직,복직,복직원 작성 및 신청,복직 처리 대상 분류 등록,0.00,"복직원,신청,작성","대상,등록,복직,분류",창작/과치환 의심
V2-L6-0433,인력운영,휴복직,복직,출근 및 행정사항 처리,복직 현장 조치 발송,0.00,"출근,행정사항","발송,복직,조치,현장",창작/과치환 의심
V2-L6-0475,제도,계약직/변호사 관리,국내/해외/IP 변호사 관리,계약서 관리,국내/해외/IP 변호사 관리 국내/해외/IP 변호사 결과 확정,0.00,계약서,"IP,국내,변호사,해외,확정",창작/과치환 의심
V2-L6-0476,제도,계약직/변호사 관리,국내/해외/IP 변호사 관리,계약직 운영기준 관리,국내/해외/IP 변호사 관리 검토 의견 등록,0.00,"계약직,운영기준","IP,검토,국내,등록,변호사,의견,해외",창작/과치환 의심
V2-L6-0477,제도,계약직/변호사 관리,국내/해외/IP 변호사 관리,재계약 처우 결정,국내/해외/IP 변호사 관리 수정본 등록,0.00,"결정,재계약,처우","IP,국내,등록,변호사,수정본,해외",창작/과치환 의심
V2-L6-0478,제도,계약직/변호사 관리,국내/해외/IP 변호사 관리,대상자 확정/변경 (예외자/사유 확인),국내/해외/IP 변호사 관리 승인 결재 승인 완료,0.00,"변경,사유,예외자,확인,확정","IP,결재,국내,변호사,승인,완료,해외",창작/과치환 의심
V2-L6-0479,제도,계약직/변호사 관리,국내/해외/IP 변호사 관리,대상자 확정/변경 (예외자/사유 확인),국내/해외/IP 변호사 관리 공지문 발송,0.00,"변경,사유,예외자,확인,확정","IP,공지문,국내,발송,변호사,해외",창작/과치환 의심
V2-L6-0481,제도,계약직/변호사 관리,국내/해외/IP 변호사 관리,대상자 확정/변경 (예외자/사유 확인),국내/해외/IP 변호사 관리 시행 내역 발송,0.00,"변경,사유,예외자,확인,확정","IP,국내,발송,변호사,시행,해외",창작/과치환 의심
V2-L6-0483,제도,계약직/변호사 관리,국내/해외/IP 변호사 관리,대상자 확정/변경 (예외자/사유 확인),국내/해외/IP 변호사 관리 개선 요청사항 발송,0.00,"변경,사유,예외자,확인,확정","IP,개선,국내,발송,변호사,요청사항,해외",창작/과치환 의심
V2-L6-0484,제도,계약직/변호사 관리,표준/개별연봉 계약직 관리,계약서 관리,표준/개별연봉 계약직 관리 표준/개별연봉 계약직 결과 확정,0.00,계약서,"개별연봉,계약직,표준,확정",창작/과치환 의심
V2-L6-0486,제도,계약직/변호사 관리,표준/개별연봉 계약직 관리,재계약 처우 결정,표준/개별연봉 계약직 관리 수정본 등록,0.00,"결정,재계약,처우","개별연봉,계약직,등록,수정본,표준",창작/과치환 의심
V2-L6-0487,제도,계약직/변호사 관리,표준/개별연봉 계약직 관리,대상자 확정/변경 (예외자/사유 확인),표준/개별연봉 계약직 관리 승인 결재 승인 완료,0.00,"변경,사유,예외자,확인,확정","개별연봉,결재,계약직,승인,완료,표준",창작/과치환 의심
V2-L6-0489,제도,계약직/변호사 관리,표준/개별연봉 계약직 관리,대상자 확정/변경 (예외자/사유 확인),표준/개별연봉 계약직 관리 시스템 발송,0.00,"변경,사유,예외자,확인,확정","개별연봉,계약직,발송,시스템,표준",창작/과치환 의심
V2-L6-0552,제도,승격,승격 운영 및 임직원 소통,수신 대상자 정비,승격 운영 및 임직원 소통 결과 확정,0.00,"수신,정비","소통,승격,임직원,확정",창작/과치환 의심
V2-L6-0553,제도,승격,승격 운영 및 임직원 소통,"일정 안내(부서장용, 본인용)",승격 운영 및 임직원 소통 검토 의견 등록,0.00,"본인용,부서장용,안내,일정","검토,등록,소통,승격,의견,임직원",창작/과치환 의심
V2-L6-0554,제도,승격,승격 운영 및 임직원 소통,"본인지원 안내, 부서장 추천 안내",승격 운영 및 임직원 소통 수정본 등록,0.00,"본인지원,부서장,안내,추천","등록,소통,수정본,승격,임직원",창작/과치환 의심
V2-L6-0555,제도,승격,승격 운영 및 임직원 소통,부서장 추천 공지 (1/2차),승격 운영 및 임직원 소통 승인 결재 승인 완료,0.00,"2차,공지,부서장,추천","결재,소통,승격,승인,완료,임직원",창작/과치환 의심
V2-L6-0556,제도,승격,승격 운영 및 임직원 소통,특화역량 프로세스 운영,승격 운영 및 임직원 소통 공지문 발송,0.00,"특화역량,프로세스","공지문,발송,소통,승격,임직원",창작/과치환 의심
V2-L6-0557,제도,승격,승격 운영 및 임직원 소통,승격세션 프로세스 운영,승격 운영 및 임직원 소통 시스템 발송,0.00,"승격세션,프로세스","발송,소통,승격,시스템,임직원",창작/과치환 의심
V2-L6-0576,제도,시상,가이드 수립/배포 및 시스템 준비,전사 시상규정 관리 (상벌규정),가이드 수립/배포 및 시스템 준비 결과 확정,0.00,"상벌규정,시상규정,전사","가이드,배포,수립,시스템,준비,확정",창작/과치환 의심
V2-L6-0588,제도,시상,가이드 수립/배포 및 시스템 준비,"시상 분야 신설, TO 재편 등 시상 규모 조율",가이드 수립/배포 및 시스템 준비 초안 등록,0.00,"TO,규모,분야,시상,신설,재편,조율","가이드,등록,배포,수립,시스템,준비,초안",창작/과치환 의심
V2-L6-0594,제도,시상,가이드 수립/배포 및 시스템 준비,심사위원회 구성,가이드 수립/배포 및 시스템 준비 결과 승인본 등록,0.00,"구성,심사위원회","가이드,등록,배포,수립,승인본,시스템,준비",창작/과치환 의심
V2-L6-0600,제도,시상,가이드 수립/배포 및 시스템 준비,심사 운영 일정,가이드 수립/배포 및 시스템 준비 초안 확정,0.00,"심사,일정","가이드,배포,수립,시스템,준비,초안,확정",창작/과치환 의심
V2-L6-0606,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 결과 승인본 확정,0.00,"분과별,사전,심사기준,재정비","가이드,배포,수립,승인본,시스템,준비,확정",창작/과치환 의심
V2-L6-0612,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 보완안 발송,0.00,"분과별,사전,심사기준,재정비","가이드,발송,배포,보완안,수립,시스템,준비",창작/과치환 의심
V2-L6-0618,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 대상자 확정,0.00,"분과별,사전,심사기준,재정비","가이드,배포,수립,시스템,준비,확정",창작/과치환 의심
V2-L6-0624,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 통보본 라 확정,0.00,"분과별,사전,심사기준,재정비","가이드,배포,수립,시스템,준비,통보본,확정",창작/과치환 의심
V2-L6-0577,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 검토 의견 확정,0.00,"분과별,사전,심사기준,재정비","가이드,검토,배포,수립,시스템,의견,준비,확정",창작/과치환 의심
V2-L6-0583,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 승인본 확정,0.00,"분과별,사전,심사기준,재정비","가이드,배포,수립,승인본,시스템,준비,확정",창작/과치환 의심
V2-L6-0589,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 검토 등록,0.00,"분과별,사전,심사기준,재정비","가이드,검토,등록,배포,수립,시스템,준비",창작/과치환 의심
V2-L6-0595,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 대상자 등록,0.00,"분과별,사전,심사기준,재정비","가이드,등록,배포,수립,시스템,준비",창작/과치환 의심
V2-L6-0601,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 검토 확정,0.00,"분과별,사전,심사기준,재정비","가이드,검토,배포,수립,시스템,준비,확정",창작/과치환 의심
V2-L6-0607,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 결과 반영본 확정,0.00,"분과별,사전,심사기준,재정비","가이드,반영본,배포,수립,시스템,준비,확정",창작/과치환 의심
V2-L6-0613,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 보완안 통보본 발송,0.00,"분과별,사전,심사기준,재정비","가이드,발송,배포,보완안,수립,시스템,준비,통보본",창작/과치환 의심
V2-L6-0619,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 통보본 가 확정,0.00,"분과별,사전,심사기준,재정비","가이드,배포,수립,시스템,준비,통보본,확정",창작/과치환 의심
V2-L6-0625,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 통보본 마 확정,0.00,"분과별,사전,심사기준,재정비","가이드,배포,수립,시스템,준비,통보본,확정",창작/과치환 의심
V2-L6-0578,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 수정본 확정,0.00,"분과별,사전,심사기준,재정비","가이드,배포,수립,수정본,시스템,준비,확정",창작/과치환 의심
V2-L6-0584,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 결과 등록,0.00,"분과별,사전,심사기준,재정비","가이드,등록,배포,수립,시스템,준비",창작/과치환 의심
V2-L6-0590,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 수정 등록,0.00,"분과별,사전,심사기준,재정비","가이드,등록,배포,수립,수정,시스템,준비",창작/과치환 의심
V2-L6-0596,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 승인본 등록,0.00,"분과별,사전,심사기준,재정비","가이드,등록,배포,수립,승인본,시스템,준비",창작/과치환 의심
V2-L6-0602,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 수정 확정,0.00,"분과별,사전,심사기준,재정비","가이드,배포,수립,수정,시스템,준비,확정",창작/과치환 의심
V2-L6-0608,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 결과 발송,0.00,"분과별,사전,심사기준,재정비","가이드,발송,배포,수립,시스템,준비",창작/과치환 의심
V2-L6-0614,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 보완안 초안 발송,0.00,"분과별,사전,심사기준,재정비","가이드,발송,배포,보완안,수립,시스템,준비,초안",창작/과치환 의심
V2-L6-0620,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 통보본 나 확정,0.00,"분과별,사전,심사기준,재정비","가이드,배포,수립,시스템,준비,통보본,확정",창작/과치환 의심
V2-L6-0626,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 통보본 바 확정,0.00,"분과별,사전,심사기준,재정비","가이드,배포,수립,시스템,준비,통보본,확정",창작/과치환 의심
V2-L6-0579,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 승인 결재 승인 완료,0.00,"분과별,사전,심사기준,재정비","가이드,결재,배포,수립,승인,시스템,완료,준비",창작/과치환 의심
V2-L6-0585,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 결과 대상자 등록,0.00,"분과별,사전,심사기준,재정비","가이드,등록,배포,수립,시스템,준비",창작/과치환 의심
V2-L6-0591,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 최종 등록,0.00,"분과별,사전,심사기준,재정비","가이드,등록,배포,수립,시스템,준비,최종",창작/과치환 의심
V2-L6-0597,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 통보본 등록,0.00,"분과별,사전,심사기준,재정비","가이드,등록,배포,수립,시스템,준비,통보본",창작/과치환 의심
V2-L6-0603,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 최종 확정,0.00,"분과별,사전,심사기준,재정비","가이드,배포,수립,시스템,준비,최종,확정",창작/과치환 의심
V2-L6-0609,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 통보본 발송,0.00,"분과별,사전,심사기준,재정비","가이드,발송,배포,수립,시스템,준비,통보본",창작/과치환 의심
V2-L6-0615,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 보완안 검토 발송,0.00,"분과별,사전,심사기준,재정비","가이드,검토,발송,배포,보완안,수립,시스템,준비",창작/과치환 의심
V2-L6-0621,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 통보본 다 확정,0.00,"분과별,사전,심사기준,재정비","가이드,배포,수립,시스템,준비,통보본,확정",창작/과치환 의심
V2-L6-0627,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 통보본 사 확정,0.00,"분과별,사전,심사기준,재정비","가이드,배포,수립,시스템,준비,통보본,확정",창작/과치환 의심
V2-L6-0580,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 공지문 확정,0.00,"분과별,사전,심사기준,재정비","가이드,공지문,배포,수립,시스템,준비,확정",창작/과치환 의심
V2-L6-0586,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 공지문 발송 등록,0.00,"분과별,사전,심사기준,재정비","가이드,공지문,등록,발송,배포,수립,시스템,준비",창작/과치환 의심
V2-L6-0592,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 공지문 발송 결과 등록,0.00,"분과별,사전,심사기준,재정비","가이드,공지문,등록,발송,배포,수립,시스템,준비",창작/과치환 의심
V2-L6-0598,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 공지문 발송 초안 등록,0.00,"분과별,사전,심사기준,재정비","가이드,공지문,등록,발송,배포,수립,시스템,준비,초안",창작/과치환 의심
V2-L6-0604,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 공지문 발송 확정,0.00,"분과별,사전,심사기준,재정비","가이드,공지문,발송,배포,수립,시스템,준비,확정",창작/과치환 의심
V2-L6-0610,제도,시상,가이드 수립/배포 및 시스템 준비,(사전) 분과별 심사기준 재정비,가이드 수립/배포 및 시스템 준비 공지문 발송 발송,0.00,"분과별,사전,심사기준,재정비","가이드,공지문,발송,배포,수립,시스템,준비",창작/과치환 의심
